The car with ID 1 and symboling rating of 3, named alfa-romero giulia, runs on gas, has std aspiration, a two-door convertible, and features rwd drive with front engine location. It offers a wheelbase of 88.6 inches, car length of 168.8 inches, car width of 64.1 inches, and car height of 48.8 inches, weighing 2548 lbs. Powered by a dohc engine with four cylinders and 130 cc, it uses a mpfi fuel system, with a bore ratio of 3.47, stroke of 2.68, and compression ratio of 9, delivering 111 hp at 5000 rpm, achieving 21 mpg in the city and 27 mpg on highways, priced at 13495 dollars.

The car with ID 2 and symboling rating of 3, named alfa-romero stelvio, runs on gas, has std aspiration, a two-door convertible, and features rwd drive with front engine location. It offers a wheelbase of 88.6 inches, car length of 168.8 inches, car width of 64.1 inches, and car height of 48.8 inches, weighing 2548 lbs. Powered by a dohc engine with four cylinders and 130 cc, it uses a mpfi fuel system, with a bore ratio of 3.47, stroke of 2.68, and compression ratio of 9, delivering 111 hp at 5000 rpm, achieving 21 mpg in the city and 27 mpg on highways, priced at 16500 dollars.

The car with ID 3 and symboling rating of 1, named alfa-romero Quadrifoglio, runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 171.2 inches, car width of 65.5 inches, and car height of 52.4 inches, weighing 2823 lbs. Powered by a ohcv engine with six cylinders and 152 cc, it uses a mpfi fuel system, with a bore ratio of 2.68, stroke of 3.47, and compression ratio of 9, delivering 154 hp at 5000 rpm, achieving 19 mpg in the city and 26 mpg on highways, priced at 16500 dollars.

The car with ID 4 and symboling rating of 2, named audi 100 ls, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 99.8 inches, car length of 176.6 inches, car width of 66.2 inches, and car height of 54.3 inches, weighing 2337 lbs. Powered by a ohc engine with four cylinders and 109 cc, it uses a mpfi fuel system, with a bore ratio of 3.19, stroke of 3.4, and compression ratio of 10, delivering 102 hp at 5500 rpm, achieving 24 mpg in the city and 30 mpg on highways, priced at 13950 dollars.

The car with ID 5 and symboling rating of 2, named audi 100ls, runs on gas, has std aspiration, a four-door sedan, and features 4wd drive with front engine location. It offers a wheelbase of 99.4 inches, car length of 176.6 inches, car width of 66.4 inches, and car height of 54.3 inches, weighing 2824 lbs. Powered by a ohc engine with five cylinders and 136 cc, it uses a mpfi fuel system, with a bore ratio of 3.19, stroke of 3.4, and compression ratio of 8, delivering 115 hp at 5500 rpm, achieving 18 mpg in the city and 22 mpg on highways, priced at 17450 dollars.

The car with ID 6 and symboling rating of 2, named audi fox, runs on gas, has std aspiration, a two-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 99.8 inches, car length of 177.3 inches, car width of 66.3 inches, and car height of 53.1 inches, weighing 2507 lbs. Powered by a ohc engine with five cylinders and 136 cc, it uses a mpfi fuel system, with a bore ratio of 3.19, stroke of 3.4, and compression ratio of 8.5, delivering 110 hp at 5500 rpm, achieving 19 mpg in the city and 25 mpg on highways, priced at 15250 dollars.

The car with ID 7 and symboling rating of 1, named audi 100ls, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 105.8 inches, car length of 192.7 inches, car width of 71.4 inches, and car height of 55.7 inches, weighing 2844 lbs. Powered by a ohc engine with five cylinders and 136 cc, it uses a mpfi fuel system, with a bore ratio of 3.19, stroke of 3.4, and compression ratio of 8.5, delivering 110 hp at 5500 rpm, achieving 19 mpg in the city and 25 mpg on highways, priced at 17710 dollars.

The car with ID 8 and symboling rating of 1, named audi 5000, runs on gas, has std aspiration, a four-door wagon, and features fwd drive with front engine location. It offers a wheelbase of 105.8 inches, car length of 192.7 inches, car width of 71.4 inches, and car height of 55.7 inches, weighing 2954 lbs. Powered by a ohc engine with five cylinders and 136 cc, it uses a mpfi fuel system, with a bore ratio of 3.19, stroke of 3.4, and compression ratio of 8.5, delivering 110 hp at 5500 rpm, achieving 19 mpg in the city and 25 mpg on highways, priced at 18920 dollars.

The car with ID 9 and symboling rating of 1, named audi 4000, runs on gas, has turbo aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 105.8 inches, car length of 192.7 inches, car width of 71.4 inches, and car height of 55.9 inches, weighing 3086 lbs. Powered by a ohc engine with five cylinders and 131 cc, it uses a mpfi fuel system, with a bore ratio of 3.13, stroke of 3.4, and compression ratio of 8.3, delivering 140 hp at 5500 rpm, achieving 17 mpg in the city and 20 mpg on highways, priced at 23875 dollars.

The car with ID 10 and symboling rating of 0, named audi 5000s (diesel), runs on gas, has turbo aspiration, a two-door hatchback, and features 4wd drive with front engine location. It offers a wheelbase of 99.5 inches, car length of 178.2 inches, car width of 67.9 inches, and car height of 52 inches, weighing 3053 lbs. Powered by a ohc engine with five cylinders and 131 cc, it uses a mpfi fuel system, with a bore ratio of 3.13, stroke of 3.4, and compression ratio of 7, delivering 160 hp at 5500 rpm, achieving 16 mpg in the city and 22 mpg on highways, priced at 17859.167 dollars.

The car with ID 11 and symboling rating of 2, named bmw 320i, runs on gas, has std aspiration, a two-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 101.2 inches, car length of 176.8 inches, car width of 64.8 inches, and car height of 54.3 inches, weighing 2395 lbs. Powered by a ohc engine with four cylinders and 108 cc, it uses a mpfi fuel system, with a bore ratio of 3.5, stroke of 2.8, and compression ratio of 8.8, delivering 101 hp at 5800 rpm, achieving 23 mpg in the city and 29 mpg on highways, priced at 16430 dollars.

The car with ID 12 and symboling rating of 0, named bmw 320i, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 101.2 inches, car length of 176.8 inches, car width of 64.8 inches, and car height of 54.3 inches, weighing 2395 lbs. Powered by a ohc engine with four cylinders and 108 cc, it uses a mpfi fuel system, with a bore ratio of 3.5, stroke of 2.8, and compression ratio of 8.8, delivering 101 hp at 5800 rpm, achieving 23 mpg in the city and 29 mpg on highways, priced at 16925 dollars.

The car with ID 13 and symboling rating of 0, named bmw x1, runs on gas, has std aspiration, a two-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 101.2 inches, car length of 176.8 inches, car width of 64.8 inches, and car height of 54.3 inches, weighing 2710 lbs. Powered by a ohc engine with six cylinders and 164 cc, it uses a mpfi fuel system, with a bore ratio of 3.31, stroke of 3.19, and compression ratio of 9, delivering 121 hp at 4250 rpm, achieving 21 mpg in the city and 28 mpg on highways, priced at 20970 dollars.

The car with ID 14 and symboling rating of 0, named bmw x3, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 101.2 inches, car length of 176.8 inches, car width of 64.8 inches, and car height of 54.3 inches, weighing 2765 lbs. Powered by a ohc engine with six cylinders and 164 cc, it uses a mpfi fuel system, with a bore ratio of 3.31, stroke of 3.19, and compression ratio of 9, delivering 121 hp at 4250 rpm, achieving 21 mpg in the city and 28 mpg on highways, priced at 21105 dollars.

The car with ID 15 and symboling rating of 1, named bmw z4, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 103.5 inches, car length of 189 inches, car width of 66.9 inches, and car height of 55.7 inches, weighing 3055 lbs. Powered by a ohc engine with six cylinders and 164 cc, it uses a mpfi fuel system, with a bore ratio of 3.31, stroke of 3.19, and compression ratio of 9, delivering 121 hp at 4250 rpm, achieving 20 mpg in the city and 25 mpg on highways, priced at 24565 dollars.

The car with ID 16 and symboling rating of 0, named bmw x4, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 103.5 inches, car length of 189 inches, car width of 66.9 inches, and car height of 55.7 inches, weighing 3230 lbs. Powered by a ohc engine with six cylinders and 209 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 3.39, and compression ratio of 8, delivering 182 hp at 5400 rpm, achieving 16 mpg in the city and 22 mpg on highways, priced at 30760 dollars.

The car with ID 17 and symboling rating of 0, named bmw x5, runs on gas, has std aspiration, a two-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 103.5 inches, car length of 193.8 inches, car width of 67.9 inches, and car height of 53.7 inches, weighing 3380 lbs. Powered by a ohc engine with six cylinders and 209 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 3.39, and compression ratio of 8, delivering 182 hp at 5400 rpm, achieving 16 mpg in the city and 22 mpg on highways, priced at 41315 dollars.

The car with ID 18 and symboling rating of 0, named bmw x3, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 110 inches, car length of 197 inches, car width of 70.9 inches, and car height of 56.3 inches, weighing 3505 lbs. Powered by a ohc engine with six cylinders and 209 cc, it uses a mpfi fuel system, with a bore ratio of 3.62, stroke of 3.39, and compression ratio of 8, delivering 182 hp at 5400 rpm, achieving 15 mpg in the city and 20 mpg on highways, priced at 36880 dollars.

The car with ID 19 and symboling rating of 2, named chevrolet impala, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 88.4 inches, car length of 141.1 inches, car width of 60.3 inches, and car height of 53.2 inches, weighing 1488 lbs. Powered by a l engine with three cylinders and 61 cc, it uses a 2bbl fuel system, with a bore ratio of 2.91, stroke of 3.03, and compression ratio of 9.5, delivering 48 hp at 5100 rpm, achieving 47 mpg in the city and 53 mpg on highways, priced at 5151 dollars.

The car with ID 20 and symboling rating of 1, named chevrolet monte carlo, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 155.9 inches, car width of 63.6 inches, and car height of 52 inches, weighing 1874 lbs. Powered by a ohc engine with four cylinders and 90 cc, it uses a 2bbl fuel system, with a bore ratio of 3.03, stroke of 3.11, and compression ratio of 9.6, delivering 70 hp at 5400 rpm, achieving 38 mpg in the city and 43 mpg on highways, priced at 6295 dollars.

The car with ID 21 and symboling rating of 0, named chevrolet vega 2300, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 158.8 inches, car width of 63.6 inches, and car height of 52 inches, weighing 1909 lbs. Powered by a ohc engine with four cylinders and 90 cc, it uses a 2bbl fuel system, with a bore ratio of 3.03, stroke of 3.11, and compression ratio of 9.6, delivering 70 hp at 5400 rpm, achieving 38 mpg in the city and 43 mpg on highways, priced at 6575 dollars.

The car with ID 22 and symboling rating of 1, named dodge rampage, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.3 inches, car width of 63.8 inches, and car height of 50.8 inches, weighing 1876 lbs. Powered by a ohc engine with four cylinders and 90 cc, it uses a 2bbl fuel system, with a bore ratio of 2.97, stroke of 3.23, and compression ratio of 9.41, delivering 68 hp at 5500 rpm, achieving 37 mpg in the city and 41 mpg on highways, priced at 5572 dollars.

The car with ID 23 and symboling rating of 1, named dodge challenger se, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.3 inches, car width of 63.8 inches, and car height of 50.8 inches, weighing 1876 lbs. Powered by a ohc engine with four cylinders and 90 cc, it uses a 2bbl fuel system, with a bore ratio of 2.97, stroke of 3.23, and compression ratio of 9.4, delivering 68 hp at 5500 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 6377 dollars.

The car with ID 24 and symboling rating of 1, named dodge d200, runs on gas, has turbo aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.3 inches, car width of 63.8 inches, and car height of 50.8 inches, weighing 2128 lbs. Powered by a ohc engine with four cylinders and 98 cc, it uses a mpfi fuel system, with a bore ratio of 3.03, stroke of 3.39, and compression ratio of 7.6, delivering 102 hp at 5500 rpm, achieving 24 mpg in the city and 30 mpg on highways, priced at 7957 dollars.

